,club,1963/1964,1964/1965,1965/1966,1966/1967,1967/1968,1968/1969,1969/1970,1970/1971,1971/1972,1972/1973,1973/1974,1974/1975,1975/1976,1976/1977,1977/1978,1978/1979,1979/1980,1980/1981,1981/1982,1982/1983,1983/1984,1984/1985,1985/1986,1986/1987,1987/1988,1988/1989,1989/1990,1990/1991,1991/1992,1992/1993,1993/1994,1994/1995,1995/1996,1996/1997,1997/1998,1998/1999,1999/2000,2000/2001,2001/2002,2002/2003,2003/2004,2004/2005,2005/2006,2006/2007,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020
0,VfB Stuttgart,602000,452000,434000,496000,407500,348200,359500,314500,362100,238500,468700,452189,0,0,944500,704000,581500,539600,444800,468035,541900,390000,369900,347500,447005,456900,422900,491000,642000,473300,482200,538772,530218,722500,672900,523000,514000,452365,477800,587667,729988,702275,665000,780100,862000,883646,698100,659400,936524,850919,858469,862100,883705,0,956722,927363,0
1,Hertha BSC,532311,547500,0,0,0,751000,721075,774000,418000,384000,469000,616000,376500,447514,425800,284500,389236,0,0,384345,0,0,0,0,0,0,0,257527,0,0,0,0,0,0,899218,891845,796016,687741,623268,715716,681473,824064,794449,827732,773194,886668,793576,0,908630,0,882120,853140,844968,854539,770422,837409,640720
2,Hamburger SV,519000,524000,457000,429500,327500,358000,302000,293000,289000,308000,420500,543000,545000,589000,531000,721500,642343,558148,589900,485918,483878,374218,313400,411974,272150,299450,362800,407900,429485,404160,532897,517573,475305,505679,562789,414145,712882,730910,755558,775620,817260,831758,894713,952415,937036,931165,939108,925579,908910,899567,881027,905278,912899,889798,861146,0,0
3,TSV 1860 MÃ¼nchen,484000,434000,533000,422000,328500,252000,350000,0,0,0,0,0,0,0,472800,0,505500,413000,0,0,0,0,0,0,0,0,0,0,0,0,0,520050,603700,659000,571600,552100,555100,476200,448400,447300,487200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1 FC KÃ¶ln,478560,479000,462000,428000,394000,423000,427000,315500,257000,216800,291300,314500,441000,549200,599000,387000,473000,336000,427500,305500,296518,307000,231459,282000,381000,356000,379000,361000,439000,507000,528100,540000,559000,528500,507000,0,0,583760,529500,0,680994,0,832022,0,0,838367,817000,812300,807200,0,0,821600,827500,842700,829200,0,596600
5,Karlsruher SC,475000,480000,508000,434000,386500,0,0,0,0,0,0,0,531000,504000,0,0,0,467000,391500,305000,0,316500,0,0,367700,349500,327500,311000,340500,376000,374200,490658,455700,460630,455065,0,0,0,0,0,0,0,0,0,490273,476312,0,0,0,0,0,0,0,0,0,0,0
6,1 FC NÃ¼rnberg,429000,458000,431000,400000,676000,453000,0,0,0,0,0,0,0,0,0,571000,0,525500,393000,345500,273000,0,489000,454900,454400,321800,426200,396722,723000,564757,614100,0,0,0,0,613700,0,0,521412,480040,0,512281,554300,706427,738989,0,719705,714337,713463,705804,687006,0,0,0,0,686332,0
7,Meidericher SV,426000,342000,349000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Frankfurter SG Eintracht,394500,353500,491000,462000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,FC Schalke 04,359000,397000,503000,427000,387000,398000,342000,351500,485000,364000,721500,679800,581600,638800,606800,581700,446500,484600,0,474000,0,480500,323140,391000,391700,0,0,0,901900,709300,603510,678015,651269,665081,854845,740437,689223,792183,1027482,1029910,1037691,1043515,1041149,1042921,1041664,1043580,1042368,1042446,1040714,1039912,1046677,1046822,1043559,1031953,1042041,1035999,793577
10,Borussia Dortmund,347000,372000,434300,436000,372000,388000,330000,340000,308000,0,0,0,0,735800,643330,497202,587932,584700,488000,464900,376500,442500,413000,587922,500200,519726,631940,610688,842742,696266,715250,727330,747900,902400,921500,1113400,1098900,1083400,1124900,1152600,1353500,1313000,1237728,1235087,1232669,1272460,1313178,1345560,1368860,1368840,1365050,1367871,1380023,1354105,1351439,1373940,974050
11,PreuÃŸen MÃ¼nster,334000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1 FC Kaiserslautern,332000,363000,303000,334000,230000,241000,251500,298000,296800,213500,301500,337000,328500,344500,419500,458500,416518,402139,362661,364770,323493,289513,281112,471524,365593,373756,432281,546468,639764,567849,584354,632064,618800,0,646000,697983,683805,667175,654575,616257,656511,605710,561750,0,0,0,0,788665,721382,0,0,0,0,0,0,0,0
13,Eintracht Braunschweig,322000,338000,282000,471000,266000,270000,255500,318000,215000,218500,0,361000,391000,370000,327000,303257,241166,0,349380,255943,264268,235383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387583,0,0,0,0,0,0
14,Werder Bremen,311000,409000,360000,296000,354000,313000,261000,312500,333500,256000,269300,319000,353000,318500,339100,298000,300000,0,412000,451302,394100,373300,420859,388626,376700,350046,327479,347134,330374,371623,414807,547551,473787,519404,513625,506358,507184,515797,511600,558774,640322,677506,672174,695205,684546,686381,612254,639532,693733,690865,691162,695396,695896,694974,693992,704052,449028
15,1 FC SaarbrÃ¼cken,271000,0,0,0,0,0,0,0,0,0,0,0,0,489500,398400,0,0,0,0,0,0,0,271000,0,0,0,0,0,0,395532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Hannover 96,0,649000,545500,398000,380300,386000,396000,374500,314500,299200,349100,0,482200,0,0,0,0,0,0,0,0,0,433448,0,356444,243530,0,0,0,0,0,0,0,0,0,0,0,0,0,620436,397079,615484,653117,658185,683965,711616,650206,746345,762035,754100,776300,738800,701188,0,726000,652200,0
17,Borussia Neunkirchen,0,320000,289000,0,171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Bayern MÃ¼nchen,0,0,447000,380000,369000,425500,396500,409500,473000,567000,639000,619000,560500,536350,524900,580600,672850,619000,567324,532500,525500,557000,463500,637000,476573,517000,616000,609153,618000,783000,821000,921000,1011000,987000,927000,956000,894000,845000,904000,882000,937000,906000,1149000,1163900,1173000,1173000,1173000,1173000,1173000,1207000,1207000,1239000,1275000,1275000,1275000,1275000,975000
19,Bor MÃ¶nchengladbach,0,0,407000,412000,374500,348500,436000,369000,277000,253500,378500,376544,402000,427300,443000,342200,300133,312983,349887,284234,346000,318565,277000,296500,242230,226000,334222,327940,411900,402239,458300,533864,530940,512583,466400,443400,0,0,513926,491650,548700,835863,811445,807242,0,805397,788983,768207,881376,845266,888062,861218,879159,875400,866755,844360,613479
20,Tasmania 1900 Berlin,0,0,293127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Eintracht Frankfurt,0,0,0,0,344500,353000,294000,385500,358000,236500,415000,404400,366000,407700,442300,439000,393000,364500,359500,371500,392750,401500,280000,314500,361882,294545,454500,413273,567500,431500,537133,508500,506200,0,0,558345,605245,501400,0,0,447455,0,711672,809624,821100,800100,801900,805200,0,816750,799900,809500,793500,836000,835700,846000,601900
22,Hansa Rostock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259700,0,0,0,456215,322500,320300,271200,274600,256200,314834,337500,380300,351000,0,0,346000,0,0,0,0,0,0,0,0,0,0,0,0
23,Fortuna DÃ¼sseldorf,0,0,0,496000,0,0,0,0,262000,444000,406500,378000,311500,348000,383800,321900,349200,312764,264500,223400,352500,212800,175300,208500,0,0,339000,282000,266000,0,0,0,426350,361500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781847,0,0,0,0,0,745571,519882
24,SC Freiburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255000,297500,382500,380700,0,381000,419800,423000,422600,0,410750,389700,0,0,0,0,389300,392300,385500,395700,397700,405450,0,407300,406200,406200,287100
25,Bayer Leverkusen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200100,164200,173000,216500,161700,208300,245200,231500,289100,289150,324900,388000,374700,352400,378300,381600,382000,381000,380500,382500,382500,382500,380000,381000,382000,442750,498217,486764,484397,478039,483689,498293,494446,483269,483063,475833,361006
26,FC St Pauli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222200,0,0,0,0,0,0,0,0,0,0,358453,323405,316681,0,0,0,0,373793,396817,0,0,0,0,378464,0,0,0,0,0,0,0,0,413346,0,0,0,0,0,0,0,0,0
27,KFC Uerdingen 05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,RB Leipzig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704720,669741,652456,489920
29,FC Augsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514406,494334,498018,495779,493290,478931,480049,486590,344513
30,1 FSV Mainz 05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342700,343100,343900,0,0,341450,343100,559470,529579,526722,527139,527901,494627,489027,446185,351853
31,1899 Hoffenheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477300,504700,507800,476450,444750,457411,462117,469462,478640,488180,483745,347634
32,VfL Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289423,283778,292329,263512,241376,326885,391783,410275,375413,379556,414922,465929,496950,491079,469446,452992,476374,479387,492067,468962,437119,416170,316558
33,1 FC Union Berlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262482
34,SC Paderborn 07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252596,0,0,0,0,187648
35,SV Darmstadt 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299000,0,0,249000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283000,284800,0,0,0
36,FC Ingolstadt 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252215,248209,0,0,0
37,Arminia Bielefeld,0,0,0,0,0,0,0,424000,298000,0,0,0,0,0,0,451400,0,390500,359300,340500,261500,241500,0,0,0,0,0,0,0,0,0,0,0,360144,364817,0,335250,0,0,395573,0,383916,373175,393159,365805,398900,0,0,0,0,0,0,0,0,0,0,0
38,Rot-Weiss Essen,0,0,0,464000,0,0,352000,394000,0,0,293000,255800,272500,222800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Kickers Offenbach,0,0,0,0,0,380000,0,306000,0,299000,252500,381000,325000,0,0,0,0,0,0,0,247900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Rot-WeiÃŸ Oberhausen,0,0,0,0,0,0,342000,287500,203000,118000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,MSV Duisburg,0,0,0,326000,283500,294500,302000,283000,261500,264000,321600,282000,235000,336600,315000,269200,287000,288000,219500,0,0,0,0,0,0,0,0,0,411430,0,396082,358756,0,330088,282591,294398,256961,0,0,0,0,0,428112,0,425696,0,0,0,0,0,0,0,0,0,0,0,0
42,VfL Bochum,0,0,0,0,0,0,0,0,319000,274000,303500,300000,340000,273000,406100,446000,365000,374853,303000,265000,327000,391000,251000,303000,288900,256000,312200,319370,356000,397409,0,417940,0,482872,453874,403477,0,333203,0,425029,462220,443087,0,424473,414781,433762,421876,0,0,0,0,0,0,0,0,0,0
43,Wuppertaler SV,0,0,0,0,0,0,0,0,0,372000,270600,155800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Fortuna KÃ¶ln,0,0,0,0,0,0,0,0,0,0,223000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Alemannia Aachen,0,0,0,0,387000,324000,203500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352673,0,0,0,0,0,0,0,0,0,0,0,0,0
46,TeBe Berlin,0,0,0,0,0,0,0,0,0,0,0,180288,0,289000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Bayer 05 Uerdingen,0,0,0,0,0,0,0,0,0,0,0,0,250800,0,0,0,246000,191800,0,0,280100,243000,201500,216200,182100,194100,208100,179300,0,196700,0,294970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,SV Bayer 04 Leverkusen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237000,199000,163100,159500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Waldhof Mannheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454300,328500,262600,241000,244660,221115,207335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Blau-WeiÃŸ 90 Berlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,FC 08 Homburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170000,148500,0,147822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Stuttgarter Kickers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209027,0,0,240400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Energie Cottbus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286164,282812,222525,0,0,0,273196,282173,284245,0,0,0,0,0,0,0,0,0,0,0
54,SpVgg Unterhaching,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162800,183100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,SpVgg Greuther FÃ¼rth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286326,0,0,0,0,0,0,0
56,SSV Ulm 1846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Dynamo Dresden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316200,266150,271720,283703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,SG Wattenscheid 09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231405,243400,188800,202500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,VfB Leipzig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
